m,M,epsilon_of_M,delta_of_M,correct_laplace,correct_gaussian,correct_exponential,correct_exponential_mechanism
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
0.0,0.0,0.24999999999999992,2.250045000675009e-10,1.0,1.0,1.0,0.0
